Date	Ticker	Open	High	Low	Close	Volume	Market_Sentiment	Prediction_Label
2025-05-17	XOM	351.16	403.47	142.62	115.3	5351736	Bullish	1
2025-05-16	CVX	252.0	354.36	240.45	405.88	11121491	Bearish	1
2025-05-15	PEP	236.65	304.4	207.12	342.06	48991804	Bullish	0
2025-05-14	GOOGL	124.64	378.58	335.81	360.52	13267010	Neutral	1
2025-05-13	CVX	99.08	391.14	338.86	290.84	28408227	Bullish	0
2025-05-12	AMD	211.61	264.27	283.05	80.05	46225814	Bullish	0
2025-05-11	NFLX	309.38	121.75	362.06	353.04	42701964	Neutral	0
2025-05-10	BABA	304.67	294.62	354.61	394.99	47416877	Neutral	1
2025-05-09	DIS	282.36	386.78	195.82	149.05	33389214	Bearish	0
2025-05-08	PFE	286.64	123.85	221.36	374.0	40988862	Neutral	0
2025-05-07	PEP	102.83	148.89	64.7	154.02	23959889	Bullish	1
2025-05-06	META	299.85	272.36	256.56	154.16	11591784	Bearish	1
2025-05-05	BABA	298.42	348.04	324.6	104.6	8429907	Bearish	0
2025-05-04	SHOP	189.59	324.45	216.33	216.22	45582959	Bearish	0
2025-05-03	MCD	175.26	399.57	218.29	103.18	27258339	Neutral	1
2025-05-02	GOOGL	316.09	333.92	124.5	187.17	6565892	Bullish	1
2025-05-01	WFC	355.0	212.99	253.63	303.37	24838791	Neutral	1
2025-04-30	SHOP	319.95	178.72	188.91	130.18	46206309	Bearish	1
2025-04-29	PEP	215.34	193.43	106.76	165.89	10394561	Bullish	1
2025-04-28	AMZN	273.05	177.88	287.87	392.06	11544119	Neutral	0
2025-04-27	BAC	251.77	284.6	211.82	271.81	42515037	Neutral	0
2025-04-26	MCD	356.22	101.91	312.68	357.99	11711514	Bullish	0
2025-04-25	GS	143.66	343.5	70.15	122.21	4007498	Bullish	0
2025-04-24	MSFT	97.86	385.46	84.45	109.33	21006172	Neutral	0
2025-04-23	TSLA	179.39	144.53	385.86	131.82	25506270	Bullish	0
2025-04-22	BABA	319.1	259.94	271.2	163.99	7371556	Bearish	0
2025-04-21	MRNA	313.62	218.35	162.3	87.07	38120758	Bearish	0
2025-04-20	BAC	134.58	346.06	63.2	289.3	12670347	Bullish	1
2025-04-19	GOOGL	341.76	403.91	204.48	346.42	49795639	Bullish	0
2025-04-18	SHOP	113.06	127.2	348.56	228.87	5866604	Bearish	0
2025-04-17	JPM	144.63	119.96	127.49	259.83	33605362	Neutral	0
2025-04-16	GS	90.8	403.55	371.08	271.13	17857647	Neutral	0
2025-04-15	KO	237.78	223.51	338.63	102.7	8333899	Neutral	1
2025-04-14	META	247.79	365.03	382.99	221.77	18947932	Bearish	1
2025-04-13	CVX	175.05	138.15	243.19	306.91	19498569	Bullish	0
2025-04-12	GOOGL	285.17	143.93	240.81	202.42	1636110	Bearish	1
2025-04-11	DIS	293.45	159.43	190.41	315.82	18537580	Bearish	0
2025-04-10	WFC	84.48	369.23	277.07	352.08	3624607	Bullish	1
2025-04-09	TSLA	268.22	405.84	122.27	363.37	5498089	Neutral	0
2025-04-08	INTC	320.71	221.43	377.0	316.33	39211712	Neutral	0
2025-04-07	NVDA	322.23	374.45	203.08	366.73	32485347	Bearish	0
2025-04-06	AMZN	245.77	206.96	288.15	127.1	17383950	Neutral	1
2025-04-05	BAC	122.84	146.84	255.83	259.79	3682733	Bullish	1
2025-04-04	KO	207.12	401.94	151.43	145.65	38592916	Bearish	1
